supplementary_table,table_title,source_path,file_name,size_bytes,raw_matrix_excluded,recommended_action,copy_status,copied_path
S1,Simulation scenarios and performance,/mnt/c/Wei/RRN/PRNet/benchmark_end_to_end_quick/benchmark3_marginal_summary.csv,benchmark3_marginal_summary.csv,1417,False,inspect/assemble,not selected,
S1,Simulation scenarios and performance,/mnt/c/Wei/RRN/PRNet/benchmark_end_to_end_quick/benchmark3_method_summary.csv,benchmark3_method_summary.csv,477,False,inspect/assemble,not selected,
S1,Simulation scenarios and performance,/mnt/c/Wei/RRN/PRNet/benchmark_end_to_end_quick/benchmark3_raw_results.csv,benchmark3_raw_results.csv,16462,False,inspect/assemble,not selected,
S1,Simulation scenarios and performance,/mnt/c/Wei/RRN/PRNet/benchmark_end_to_end_v3.1_quick/benchmark3_marginal_summary.csv,benchmark3_marginal_summary.csv,2640,False,inspect/assemble,already current,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s1_benchmark_end_to_end_v3_1_quick_benchmark3_marginal_summary.csv
S1,Simulation scenarios and performance,/mnt/c/Wei/RRN/PRNet/benchmark_end_to_end_v3.1_quick/benchmark3_method_summary.csv,benchmark3_method_summary.csv,518,False,inspect/assemble,already current,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s1_benchmark_end_to_end_v3_1_quick_benchmark3_method_summary.csv
S1,Simulation scenarios and performance,/mnt/c/Wei/RRN/PRNet/benchmark_end_to_end_v3.1_quick/benchmark3_raw_results.csv,benchmark3_raw_results.csv,56010,False,inspect/assemble,already current,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s1_benchmark_end_to_end_v3_1_quick_benchmark3_raw_results.csv
S1,Simulation scenarios and performance,/mnt/c/Wei/RRN/PRNet/benchmark_identifiability_v4.1_quick/benchmark4_associations.csv,benchmark4_associations.csv,440,False,inspect/assemble,already current,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s1_benchmark_identifiability_v4_1_quick_benchmark4_associations.csv
S1,Simulation scenarios and performance,/mnt/c/Wei/RRN/PRNet/benchmark_identifiability_v4.1_quick/benchmark4_geometry_by_signal.csv,benchmark4_geometry_by_signal.csv,619,False,inspect/assemble,already current,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s1_benchmark_identifiability_v4_1_quick_benchmark4_geometry_by_signal.csv
S1,Simulation scenarios and performance,/mnt/c/Wei/RRN/PRNet/benchmark_identifiability_v4.1_quick/benchmark4_raw_results.csv,benchmark4_raw_results.csv,67596,False,inspect/assemble,already current,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s1_benchmark_identifiability_v4_1_quick_benchmark4_raw_results.csv
S1,Simulation scenarios and performance,/mnt/c/Wei/RRN/PRNet/benchmark_identifiability_v4_quick/benchmark4_associations.csv,benchmark4_associations.csv,294,False,inspect/assemble,not selected,
S1,Simulation scenarios and performance,/mnt/c/Wei/RRN/PRNet/benchmark_identifiability_v4_quick/benchmark4_geometry_by_signal.csv,benchmark4_geometry_by_signal.csv,195,False,inspect/assemble,not selected,
S1,Simulation scenarios and performance,/mnt/c/Wei/RRN/PRNet/benchmark_identifiability_v4_quick/benchmark4_raw_results.csv,benchmark4_raw_results.csv,56638,False,inspect/assemble,not selected,
S1,Simulation scenarios and performance,/mnt/c/Wei/RRN/PRNet/benchmark_method_comparison_quick/method_comparison_activity.csv,method_comparison_activity.csv,49539,False,inspect/assemble,already current,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s1_benchmark_method_comparison_quick_method_comparison_activity.csv
S1,Simulation scenarios and performance,/mnt/c/Wei/RRN/PRNet/benchmark_method_comparison_quick/method_comparison_classification.csv,method_comparison_classification.csv,94403,False,inspect/assemble,already current,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s1_benchmark_method_comparison_quick_method_comparison_classification.csv
S1,Simulation scenarios and performance,/mnt/c/Wei/RRN/PRNet/benchmark_method_comparison_quick/method_comparison_summary.csv,method_comparison_summary.csv,335,False,inspect/assemble,already current,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s1_benchmark_method_comparison_quick_method_comparison_summary.csv
S1,Simulation scenarios and performance,/mnt/c/Wei/RRN/PRNet/benchmark_uncertainty_quick/benchmark2_gain_summary.csv,benchmark2_gain_summary.csv,2977,False,inspect/assemble,already current,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s1_benchmark_uncertainty_quick_benchmark2_gain_summary.csv
S1,Simulation scenarios and performance,/mnt/c/Wei/RRN/PRNet/benchmark_uncertainty_quick/benchmark2_method_summary.csv,benchmark2_method_summary.csv,3751,False,inspect/assemble,already current,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s1_benchmark_uncertainty_quick_benchmark2_method_summary.csv
S1,Simulation scenarios and performance,/mnt/c/Wei/RRN/PRNet/benchmark_uncertainty_quick/benchmark2_paired_results.csv,benchmark2_paired_results.csv,297887,False,inspect/assemble,already current,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s1_benchmark_uncertainty_quick_benchmark2_paired_results.csv
S1,Simulation scenarios and performance,/mnt/c/Wei/RRN/PRNet/benchmark_uncertainty_quick/benchmark2_raw_results.csv,benchmark2_raw_results.csv,238620,False,inspect/assemble,already current,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s1_benchmark_uncertainty_quick_benchmark2_raw_results.csv
S2,Norman threshold sensitivity,/mnt/c/Wei/RRN/PrNet_realdata/norman_analysis/threshold_expression_sensitivity/primary_endpoint_by_expression_quintile.csv,primary_endpoint_by_expression_quintile.csv,831,False,inspect/assemble,already current,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s2_threshold_expression_sensitivity_primary_endpoint_by_expression_quintile.csv
S2,Norman threshold sensitivity,/mnt/c/Wei/RRN/PrNet_realdata/norman_analysis/threshold_expression_sensitivity/threshold_expression_performance.csv,threshold_expression_performance.csv,20862,False,inspect/assemble,already current,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s2_threshold_expression_sensitivity_threshold_expression_performance.csv
S2,Norman threshold sensitivity,/mnt/c/Wei/RRN/PrNet_realdata/norman_analysis/threshold_expression_sensitivity/threshold_match_coverage.csv,threshold_match_coverage.csv,100239,False,inspect/assemble,already current,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s2_threshold_expression_sensitivity_threshold_match_coverage.csv
S3,"Dataset, sample, and availability summary",/mnt/c/Wei/NASA/pipeline_config/samples.csv,samples.csv,1354,False,inspect/assemble,already current,/mnt/c/Wei/RRN/PRNet/manuscript/supplement/table_s3_samples.csv
